"localid","C01_SubjectList","localid",,"text"
"enrolldate","C01_SubjectList","enrolldate",,"text"
"name","C01_SubjectList","name",,"text"
"birth_date","C01_SubjectList","birth_date",,"text"
"age","C01_SubjectList","age",,"text"
"gender","C01_SubjectList","gender",,"enum('M','F')"
"ADM_DAT","C02_Admission","ADM_DAT",,"text"
"CP_TYPCP","C02_Admission","CLINI_DX",,"enum('SAP','UAP','NSTEMI','STEMI','Slient')"
"EKG_R","C02_Admission","EKG_R",,"enum('Sinus','Afib','Other')"
"E_RHOTSP","C02_Admission","EKG_OTH",,"text"
"CHF_STA","C03_RiskFactorHistory","HCHF",,"enum('1','2')"
"HEIGHT","C02_Admission","HEIGHT",,"text"
"WEIGHT","C02_Admission","WEIGHT",,"text"
"BMI","C02_Admission","BMI",,"text"
"BSA","C02_Admission","BSA",,"text"
"HHTN","C03_RiskFactorHistory","HHTN",,"enum('1','2')"
"HDM","C03_RiskFactorHistory","HDM",,"enum('1','2')"
"HDMDIET","C03_RiskFactorHistory","Diet",,"enum('YES','NO')"
"HDM_NSUL","C03_RiskFactorHistory","Insulin",,"enum('YES','NO')"
"HDMOHA","C03_RiskFactorHistory","OHA",,"enum('YES','NO')"
"HSM","C03_RiskFactorHistory","HSM",,"enum('Never','Current','Ex')"
"HDLIPID","C03_RiskFactorHistory","HDLIPID",,"enum('1','2')"
"HCABG","C03_RiskFactorHistory","HCV_SURG",,"enum('1','2')"
"HMI","C03_RiskFactorHistory","HMI",,"enum('Yes','No','Recent')"
"HPCI","C03_RiskFactorHistory","HPCI",,"enum('1','2')"
"HFHX","C03_RiskFactorHistory","HFHX",,"enum('1','2')"
"HVHD","C03_RiskFactorHistory","HVHD",,"enum('1','2')"
"HVALVOP","C03_RiskFactorHistory","HVALVOP",,"enum('1','2')"
"HHF","C03_RiskFactorHistory","HCHF",,"enum('1','2')"
"HCVA","C03_RiskFactorHistory","HCVA",,"enum('1','2')"
"HPAVD","C03_RiskFactorHistory","HPAVD",,"enum('1','2')"
"HCRF","C03_RiskFactorHistory","HCRF",,"enum('1','2')"
"HLASTCR","C03_RiskFactorHistory","CR_BASE",,"text"
"HDYS","C03_RiskFactorHistory","HDYS",,"enum('1','2')"
"HLUNG_DZ","C03_RiskFactorHistory","HLUNG_DZ",,"enum('1','2')"
"BSPECTPR","C04_NonInvasiveTest","BSPECTPR",,"enum('ND','P','N','I')"
"BSPECTPO","C04_NonInvasiveTest","BSPECTPO",,"enum('ND','P','N','I')"
"BTMTPRE","C04_NonInvasiveTest","BTMTPRE",,"enum('ND','P','N','I')"
"BTMTPO","C04_NonInvasiveTest","BTMTPO",,"enum('ND','P','N','I')"
"BSECHOPR","C04_NonInvasiveTest","BSECHOPR",,"enum('ND','P','N','I')"
"BSECHOPO","C04_NonInvasiveTest","BSECHOPO",,"enum('ND','P','N','I')"
"BECHOPR","C04_NonInvasiveTest","BECHOPR",,"enum('1','2')"
"BLVEFPR","C04_NonInvasiveTest","BLVEFPR",,"text"
"BLVWMPR","C04_NonInvasiveTest","BLVWMPR",,"enum('Abn','Nor')"
"BECHOPO","C04_NonInvasiveTest","BECHOPO",,"enum('1','2')"
"BLVEFPO","C04_NonInvasiveTest","BLVEFPO",,"text"
"BLVWMPO","C04_NonInvasiveTest","BLVWMPO",,"enum('Abn','Nor')"
"CAGDAT","C05_AngiographicLesion","CAGDAT",,"text"
"DZ_EXT","C05_AngiographicLesion","DZ_EXT",,"enum('LM','LM_1VD','LM_2VD','LM_3VD')"
