"enrolldate","C01_SubjectList","enrolldate","text"
"name","C01_SubjectList","name","text"
"birth_date","C01_SubjectList","birth_date","text"
"age","C01_SubjectList","age","text"
"gender","C01_SubjectList","gender","enum(‘M’, ‘F’)"
"selected_random","C01_SubjectList","acture_treat","enum(‘PCI’, ‘CABG’, ‘Medication’)"
"height","C02_Admission","HEIGHT","Char (9)"
"weight","C02_Admission","WEIGHT","text"
"BMI","C02_Admission","BMI","text"
"BSA","C02_Admission","BSA","text"
"prePCI","C03_RiskFactorHistory","HPCI","enum(‘1’, ‘2’)"
"preMI","C03_RiskFactorHistory","HMI","enum(‘Yes’, ‘No’, ‘Recent’)"
"DM","C03_RiskFactorHistory","HDM","enum('1','2')"
"Diet","C03_RiskFactorHistory","Diet","enum('YES','NO')"
"OHA","C03_RiskFactorHistory","OHA","enum('YES','NO')"
"Insulin","C03_RiskFactorHistory","Insulin","enum('YES','NO')"
"hypertension","C03_RiskFactorHistory","HHTN","enum('1','2')"
"hyperlipidemia","C03_RiskFactorHistory","HDLIPID","enum('1','2')"
"VHD","C03_RiskFactorHistory","HVHD","enum('1','2')"
"VHD_OP","C03_RiskFactorHistory","HVALVOP","enum('1','2')"
"VHD_OPtype","C03_RiskFactorHistory","TY_VHDOP","enum('Mitral','Aortic')"
"history_PVD","C03_RiskFactorHistory","HPAVD","enum('1','2')"
"history_CRF","C03_RiskFactorHistory","HCRF","enum('1','2')"
"CRF_dialysis","C03_RiskFactorHistory","HDYS","enum('1','2')"
"history_smoking","C03_RiskFactorHistory","HSM","enum('Never','Current','Ex')"
"history_LungDs","C03_RiskFactorHistory","HLUNG_DZ","enum('1','2')"
"history_familyCAD","C03_RiskFactorHistory","HFHX","enum('1','2')"
"diagnosis","C02_Admission","CLINI_DX","enum('SAP','UAP','NSTEMI','STEMI','Slient')"
"ECG_rhythm","C02_Admission","EKG_R","enum('Sinus','Afib','Other')"
"ECG_rhythm_other","C02_Admission","EKG_OTH","text"
