"enrolldate","C01_SubjectList","enrolldate","enrolldate","text"
"name","C01_SubjectList","name","name","text"
"birth_date","C01_SubjectList","birth_date","birth_date","text"
"age","C01_SubjectList","age","age","text"
"gender","C01_SubjectList","gender","gender","enum(‘M’, ‘F’)"
"selected_random","C01_SubjectList","acture_treat","selected_random","enum(‘PCI’, ‘CABG’, ‘Medication’)"
"height","C02_Admission","HEIGHT","height","Char (9)"
"weight","C02_Admission","WEIGHT","weight","text"
"BMI","C02_Admission","BMI","BMI","text"
"BSA","C02_Admission","BSA","BSA","text"
"prePCI","C03_RiskFactorHistory","HPCI","prePCI","enum(‘1’, ‘2’)"
"preMI","C03_RiskFactorHistory","HMI","preMI","enum(‘Yes’, ‘No’, ‘Recent’)"
"DM","C03_RiskFactorHistory","HDM","DM","enum('1','2')"
"Diet","C03_RiskFactorHistory","Diet","Diet","enum('YES','NO')"
"OHA","C03_RiskFactorHistory","OHA","OHA","enum('YES','NO')"
"Insulin","C03_RiskFactorHistory","Insulin","Insulin","enum('YES','NO')"
"hypertension","C03_RiskFactorHistory","HHTN","hypertension","enum('1','2')"
"hyperlipidemia","C03_RiskFactorHistory","HDLIPID","hyperlipidemia","enum('1','2')"
"VHD","C03_RiskFactorHistory","HVHD","VHD","enum('1','2')"
"VHD_OP","C03_RiskFactorHistory","HVALVOP","VHD_OP","enum('1','2')"
"VHD_OPtype","C03_RiskFactorHistory","TY_VHDOP","VHD_OPtype","enum('Mitral','Aortic')"
"history_PVD","C03_RiskFactorHistory","HPAVD","history_PVD","enum('1','2')"
"history_CRF","C03_RiskFactorHistory","HCRF","history_CRF","enum('1','2')"
"CRF_dialysis","C03_RiskFactorHistory","HDYS","CRF_dialysis","enum('1','2')"
"history_smoking","C03_RiskFactorHistory","HSM","history_smoking","enum('Never','Current','Ex')"
"history_LungDs","C03_RiskFactorHistory","HLUNG_DZ","history_LungDs","enum('1','2')"
"history_familyCAD","C03_RiskFactorHistory","HFHX","history_familyCAD","enum('1','2')"
"diagnosis","C02_Admission","CLINI_DX",1,"enum('SAP','UAP','NSTEMI','STEMI','Slient')"
"ECG_rhythm","C02_Admission","EKG_R","ECG_rhythm","enum('Sinus','Afib','Other')"
"ECG_rhythm_other","C02_Admission","EKG_OTH","ECG_rhythm_other","text"
"disease_extend","C05_AngiographicLesion","DZ_EXT","disease_extend","enum('LM','LM_1VD','LM_2VD','LM_3VD')"
"DV_LM","C05_AngiographicLesion","DV_LM","DV_LM","enum('YES','NO')"
"DV_LAD","C05_AngiographicLesion","DV_LAD","DV_LAD","enum('YES','NO')"
"DV_LCX","C05_AngiographicLesion","DV_LCX","DV_LCX","enum('YES','NO')"
"DV_RCA","C05_AngiographicLesion","DV_RCA","DV_RCA","enum('YES','NO')"
"DV_RAMUS","C05_AngiographicLesion","DV_RAMUS","DV_RAMUS","enum('YES','NO')"
"total_lesion_No","C05_AngiographicLesion","NDLESION","total_lesion_No","text"
"total_treated_lesion","C06_IndexProcedure_PCI","NTLESION","total_treated_lesion","text"
"total_stent","C06_IndexProcedure_PCI","N_STENT","total_stent","text"
"fluoro_time","C06_IndexProcedure_PCI","TIME_FLU","fluoro_time","text"
"total_contrast","C06_IndexProcedure_PCI","CONTRA_A","total_contrast","text"
"contrast_type","C06_IndexProcedure_PCI","CONTRATY",1,"enum('1','2','3','4','5','6','7','8','9','10')"
"contrast_other","C06_IndexProcedure_PCI","CONTRAOT",1,"text"
"complete_PCI","C06_IndexProcedure_PCI","COMP_REV","complete_PCI","enum('1','2')"
"hemodynamic_support","C06_IndexProcedure_PCI","SUPPORT","hemodynamic_support","enum('1','2')"
"hemodynamic_support_type","C06_IndexProcedure_PCI","HSUPIABP",1,"enum('YES','NO') "
"procedure_time","C06_IndexProcedure_PCI","IXPRTSM","procedure_time","text"
"OP_modality","C06_IndexProcedure_CABG","CIRCSUPP",1,"enum('1','2')"
"arterial_conduit","C06_IndexProcedure_CABG","NO_CONDA","arterial_conduit","text"
"venous_conduit","C06_IndexProcedure_CABG","No_CONDV","venous_conduit","text"
"01conduit","C06_IndexProcedure_CABG","COND01",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"01proximal","C06_IndexProcedure_CABG","PROX01",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"01distal","C06_IndexProcedure_CABG","DISCAS01",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"02conduit","C06_IndexProcedure_CABG","COND02",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"02proximal","C06_IndexProcedure_CABG","PROX02",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"02distal","C06_IndexProcedure_CABG","DISCAS02",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"03conduit","C06_IndexProcedure_CABG","COND03",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"03proximal","C06_IndexProcedure_CABG","PROX03",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"03distal","C06_IndexProcedure_CABG","DISCAS03",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"04conduit","C06_IndexProcedure_CABG","COND04",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"04proximal","C06_IndexProcedure_CABG","PROX04",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"04distal","C06_IndexProcedure_CABG","DISCAS04",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"05conduit","C06_IndexProcedure_CABG","COND05",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"05proximal","C06_IndexProcedure_CABG","PROX05",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"05distal","C06_IndexProcedure_CABG","DISCAS05",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"06conduit","C06_IndexProcedure_CABG","COND06",1,"enum('LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"06proximal","C06_IndexProcedure_CABG","PROX06",1,"enum('In situ','Aorta','LIMA','RIMA','Radial','GSV','LSV','GEA','Others')"
"06distal","C06_IndexProcedure_CABG","DISCAS06",1,"enum('1','2','3','4','5','6','7','8','9','10','11','12','13','14','15','16','17','18','19','20','21','22','23','24','25','26','27','28','29','30','31','32','33','34')"
"LM_lesion_type","C05_AngiographicLesion","LM_DENOV","LM_lesion_type","enum('1','2')"
"LM_TIMI","C05_AngiographicLesion","LM_TIMI","LM_TIMI","enum('TIMI-0','TIMI-1','TIMI-2','TIMI-3')"
"LM_comlexity","C05_AngiographicLesion","LM_ACCHA","LM_comlexity","enum('A','B1','B2','C')"
"LM_occlusion","C05_AngiographicLesion","CTO","LM_occlusion","enum('1','2')"
"LM_calcification","C05_AngiographicLesion","LM_CALCI","LM_calcification","enum('None','Mild','Moder','Sever')"
"LM_thrombus","C05_AngiographicLesion","LM_THROM","LM_thrombus","enum('1','2')"
"LM_ulceration","C05_AngiographicLesion","LM_ULCER","LM_ulceration","enum('1','2')"
"LM_total_stent","C07_LM","NO_LMSTE","LM_total_stent","text"
"LM_total_DES","C07_LM","NO_LMDES","LM_total_DES","text"
"LM_stent01","C07_LM","STEN_NM1","LM_stent01","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LM_stent01_size","C07_LM","STEN_SZ1","LM_stent01_size","text"
"LM_stent01_length","C07_LM","STEN_LE1","LM_stent01_length","text"
"LM_stent02","C07_LM","STEN_NM2","LM_stent02","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LM_stent02_size","C07_LM","STEN_SZ2","LM_stent02_size","text"
"LM_stent02_length","C07_LM","STEN_LE2","LM_stent02_length","text"
"LM_stent03","C07_LM","STEN_NM3","LM_stent03","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LM_stent03_size","C07_LM","STEN_SZ3","LM_stent03_size","text"
"LM_stent03_length","C07_LM","STEN_LE3","LM_stent03_length","text"
"LM_stent04","C07_LM","STEN_NM4","LM_stent04","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LM_stent04_size","C07_LM","STEN_SZ4","LM_stent04_size","text"
"LM_stent04_length","C07_LM","STEN_LE4","LM_stent04_length","text"
"LMSB_stent01","C07_LM","SB_NM1","LMSB_stent01","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LMSB_stent01_size","C07_LM","SB_SZ1","LMSB_stent01_size","text"
"LMSB_stent01_length","C07_LM","SB_LE1","LMSB_stent01_length","text"
"LMSB_stent02","C07_LM","SB_NM2","LMSB_stent02","enum('Xience','Prime','Promus','Element','Endeavor','Resolute','Nobori','Biomatrix','Genous','Cypher','Taxus','BMS','Others')"
"LMSB_stent02_size","C07_LM","SB_SZ2","LMSB_stent02_size","text"
"LMSB_stent02_length","C07_LM","SB_LE2","LMSB_stent02_length","text"
